year,origin_port,ship_count,latitude,longitude
1881,Uddevalla,43,58.3509732601018,11.9325193821388
1881,Sandefjord,43,59.1333045923779,10.2226200859019
1881,Holmestrand,41,59.4798015800324,10.3220370846559
1881,Grimstad,40,58.3467577665114,8.58108827514652
1881,Nyhamn,38,56.2500370697488,12.5332656269837
1881,Saint-Brieuc,38,,
1881,Mobile,37,,
1881,Trondheim,37,63.[phone],10.[phone]
1881,Mandal,36,58.0301171016744,7.45549708465569
1881,Nantes,36,47.2175117591258,-1.54816765075694
1881,Harnosand,35,62.6335551234768,17.9374935762681
1881,Le Havre,34,,
1881,Port-Launay,33,,
1881,Svartvik,33,62.3185609976876,17.3714628824576
1881,Helsingfors,33,60.1711933248246,24.9319799409551
1881,Hernoesand,33,,
1881,Nederkalix,32,65.8542330207744,23.13253
1881,Kalmar,32,56.6660571924049,16.3637093814175
1881,Mediterranean,32,,
1881,Rangoon,32,16.8058031650266,96.1549083703614
1881,Skonvik,31,62.4688681722605,17.3256154232789
1881,Norfolk,30,,
1881,St. Malo,30,48.6506311986142,-2.02315000000003
1881,Ljusne,30,61.207568379634,17.1270999776843
1881,Richibouctou,29,46.681336746494,-64.8648499999998
1881,Dieppe,29,,
1881,Tvedestrand,29,58.6242330252376,8.92772996826176
1881,Sandarne,28,61.2603765627516,17.1444458306885
1881,Varberg,27,57.1079632042745,12.2489241693117
1881,La Rochelle,26,,
1881,Dalhousie,26,48.0643926592676,-66.3697916613769
1881,TÃ¸nsberg,26,59.2659373175255,10.4066114894106
1881,Hernösand,25,62.6335551234768,17.9374935762681
1881,Dordt,25,,
1881,La Roche-Bernard,25,,
1881,Moulmein,24,16.4918180331966,97.6253883386231
1881,Trieste,23,45.6582454829909,13.7725183386231
1881,Donelan,23,,
1881,Langesund,23,,
1881,Matane,23,,
1881,Minatitlan,23,,
1881,Pascagoula,22,30.3659447374599,-88.5565278197888
1881,York,22,53.9599651,-1.08729790000007
1881,Tornea,21,65.8463157942022,24.150113125796
1881,Shediac,21,46.2201868321302,-64.5352616613769
1881,Antwerp,21,51.2233758643843,4.39700335449226
1881,Onega,21,63.9004661241536,38.102155343628
1881,Langror,20,,
1881,Dordrecht,20,51.8118336977946,4.65612667724616
1881,Bathurst,19,47.6166891460061,-65.6489329153442
1881,Skutskar,19,60.6295982909093,17.4141847022097
1881,Charlottetown,19,46.2366900192779,-63.1283216613769
1881,Chatham,19,,
1881,Örnsköldsvik,18,63.2893408522372,18.720338338623
1881,Narva,18,59.3746677001451,28.204279206543
1881,Lillesand,18,58.2502677182406,8.37972416931154
1881,Holmsund,17,63.7127808223821,20.3787374920655
1881,Odessa,17,46.4758177004446,30.7419165185547
1881,Namsos,17,64.4680180714091,11.4939400000007
1881,Vyborg,17,60.7132675840768,28.7476258831691
1881,Belize,17,,
1881,A CoruÃ±a,16,,
1881,Fredriksvern,16,,
1881,W. C. Africa,15,,
1881,MÃ¶nsterÃ¥s,15,,
1881,Ventspils,15,,
1881,TimrÃ¥,15,,
1881,Fernandina,15,,
1881,Kristinestad,15,,
1881,Soroka,15,,
1881,Bollsta,15,60.1097042911734,23.5334899999998
1881,Iggesund,15,61.642548169496,17.0748925079347
1881,Saguenay,15,48.4293694932189,-71.0538333227537
1881,Trehiguier,15,,
1881,Lovisa,14,,
1881,Pont l'Abbé,14,,
1881,San Francisco,14,37.777927878549,-122.41964
1881,Arcachon,14,44.6612922535177,-1.16703658203118
1881,Livorno,14,,
1881,Istanbul,14,,
1881,Bindalen,13,,
1881,Pont-l'Abbé,12,,
1881,Liepāja,12,,
1881,Santa Ana,12,,
1881,Jamaica,12,,
1881,Hallsta,12,59.296656704877,16.4476400000005
1881,Karlshamn,12,56.1697410592763,14.8606343730164
1881,Rochefort,12,45.9349095117461,-0.958475423278691
1881,Marseilles,12,43.2969388411835,5.38110013867459
1881,Ferrol,11,43.4870028207469,-8.22753166137693
1881,Kramfors,11,62.9313797652365,17.7810411409736
1881,Kalix,11,,
1881,Arno,11,,
1881,Amsterdam,11,52.369690469728,4.91062658203126
1881,Trois-RiviÃ¨res,11,,
1881,Quimper,11,47.9946698134641,-4.10808166137666
1881,Kingston,11,,
1881,Borga,11,60.3967119237763,25.6714263787898
1881,Bahia,11,,
1881,Brest,11,48.3865070228211,-4.48702768427299
1881,"Bathurst, N.B.",10,,
1881,Calcutta,10,,
1881,Pugwash,10,,
1881,Carlscrona,10,56.1608063124393,15.5844683386232
1881,Colombo,10,6.93230763563123,79.8474366772461
1881,Venice,9,,
1881,Meschers,9,,
1881,Vefsn,9,,
1881,Rijeka,9,,
1881,Slite,9,57.7055439750642,18.8053370846558
1881,Rivadeo,9,,
1881,Gdańsk,9,,
1881,Härnösand,9,62.6335551234768,17.9374935762681
1881,Puerto Cortez,9,,
1881,Haparanda,9,65.8357337904469,24.1367433544922
1881,Umea,9,63.8253913595555,20.2604183386227
1881,Finnklippan,9,65.4834141387887,22.7499153215718
1881,Savannah,9,,
1881,VÃ¤stervik,9,57.7578248725028,16.6446077941132
1881,Demerara,9,,
1881,P. E. Island,8,,
1881,Figeholm,8,57.3712617225934,16.5499129153443
1881,Brisbane,8,,
1881,Uto,8,,
1881,Attu,8,,
1881,Prince Edward Island,8,,
1881,Richmond,8,,
1881,Vaasa,8,,
1881,Hull,8,,
1881,Stockasag,8,,
1881,Drobak,8,,
1881,Nykarleby,7,,
1881,Holmstad,7,,
1881,Stromfors,7,,
1881,Musquash,7,45.193570388325,-66.3216622274776
1881,Trehiguer,7,,
1881,West Indies,7,,
1881,Pernau,7,,
1881,Husum,7,63.3386922716258,19.1618725396729
1881,Norrkoping,7,58.5882426577437,16.1906512890627
1881,Harnas,7,60.647416733669,17.3747470846558
1881,Nordmaling,7,63.5705218590195,19.4984000634764
1881,Sannesund,7,,
1881,St. John's,7,,
1881,Baie Verte,7,,
1881,Rafso,7,61.6150044370834,21.4365729153444
1881,Trouville,7,,
1881,Pillau,6,54.6553874966892,19.9103474006719
1881,Ornskoldsvik,6,,
1881,Oxelosund,6,58.6698050833407,17.102566556179
1881,Västervik,6,57.7578248725028,16.6446077941132
1881,Carlsvik,6,,
1881,Metis,6,,
1881,Manilla,6,,
1881,Madras,6,,
1881,Bremen,6,53.0751069869248,8.80453344224812
1881,Stocka,6,,
1881,Buctouche,6,46.4711903669731,-64.7224916613769
1881,Bergkvara,6,56.3939904601259,16.0666587460329
1881,Brunswick,6,,
1881,Rimouski,6,,
1881,Portland,6,43.659190604866,-70.2568747685552
1881,Schooner,6,,
1881,River Ouelle,5,,
1881,Carlskrona,5,56.1608063124393,15.5844683386232
1881,Ship Harbour,5,,
1881,Gustafsberg,5,,
1881,Aasgaardstrand,5,59.3515928948458,10.4434929153443
1881,Bridgewater,5,,
1881,Belon,5,,
1881,Bersimis,5,48.9399537286395,-68.6504143993221
1881,Louvain,5,,
1881,Mem,5,,
1881,"Bay Verte, N.B.",5,,
1881,Maracaibo,5,,
1881,Cienfuegos,5,,
1881,St. Ubes,5,,
1881,Co.,5,,
1881,Bruges,5,,
1881,Landerneau,5,,
1881,Svelvig,5,,
1881,Legue,5,,
1881,Stromstad,4,,
1881,Santos,4,,
1881,Nynamn,4,,
1881,Prince Edward's Island,4,,
1881,Kristiania,4,,
1881,Timmernabben,4,56.9740006591104,16.4373800000001
1881,Malmo,4,55.5966500740096,13.0010425588348
1881,Betsiamitz,4,,
1881,Pictou,4,45.6782442937045,-62.707446238098
1881,Gideabacka,4,,
1881,Ahlafors,4,,
1881,Werkeback,4,,
1881,VilagarcÃ­a de Arousa,4,,
1881,Kopmanholmen,4,,
1881,Pernaviken,4,,
1881,Asbacka,4,61.2829913625468,17.1488198280335
1881,Sheet Harbour,4,,
1881,Tabasco,4,,
1881,Sund,4,,
1881,Launay,4,,
1881,"Parrsborough, N.S.",4,,
1881,Brussels,4,,
1881,Abyn,4,,
1881,Copenhagen,4,55.6759914022238,12.5675600000001
1881,"Caraquet, N.B.",4,,
1881,Nevis,4,,
1881,St. Anna,4,,
1881,Harburg,4,,
1881,"Pictou, N.S.",4,,
1881,Schiedam,4,,
1881,Charleston,4,,
1881,Old Calabar,4,,
1881,Old Harbour,4,,
1881,Rouen,4,,
1881,Singapore,4,,
1881,St. Nazaire,4,,
1881,Twedestrand,4,,
1881,"Brunswick, Ga.",4,,
1881,Fredrickshald,4,,
1881,Eatonville,4,,
1881,Sarpsborg,4,59.2831132420476,11.1123932276517
1881,Villa Garcia,4,,
1881,Ranea,4,,
1881,Parrsboro,3,45.4062819905122,-64.3258341693115
1881,Cardiff,3,,
1881,Lyngoer,3,,
1881,Carril,3,42.6105354554446,-8.76972281019871
1881,Lappvik,3,,
1881,"Advocate, N.S.",3,,
1881,Sault au Cochon,3,,
1881,Gaboon,3,,
1881,Nyland,3,,
1881,Harborg,3,,
1881,Sackville,3,,
1881,Rodestrand,3,,
1881,Christianople,3,,
1881,"John, N.B., spruce deals",3,,
1881,Torefors,3,,
1881,Paskallavik,3,,
1881,Genoa,3,,
1881,Sandvik,3,,
1881,Simo,3,65.6630854379212,25.0645166772464
1881,Magdalen River,3,,
1881,Domsjo,3,63.2676717326643,18.6882870846561
1881,Tillingnabben,3,,
1881,Guysborough,3,,
1881,Cardenas,3,,
1881,Wilmington,3,,
1881,Alvik,3,,
1881,Stolpemunde,3,,
1881,River St. Lawrence,3,,
1881,Dröbak,3,,
1881,Wiborg,3,,
1881,Gluckstadt,3,,
1881,Helsingborg,3,,
1881,Oporto,3,,
1881,Cochin,3,,
1881,Black River,3,,
1881,Nuevitas,3,,
1881,Marie,3,,
1881,Munksund,3,65.2833139515989,21.4832870846559
1881,Annapolis,3,,
1881,"St. John's, N.F.",3,,
1881,Legne,3,,
1881,Sydney,3,,
1881,Paimpol,3,,
1881,Mexico,3,,
1881,Auckland,3,,
1881,Pataholm,3,,
1881,Ghent,3,,
1881,Warburg,3,,
1881,Norway,3,,
1881,Galveston,3,,
1881,St. Mary's,3,,
1881,Göteborg,3,,
1881,Halmestrand,3,,
1881,"Bridgewater, N.S.",3,,
1881,Wiener,3,,
1881,Vlaardingen,3,,
1881,Dago,3,,
1881,Campbellton,3,47.9979393467256,-66.6613733227539
1881,Sch. Maria,3,,
1881,Tonala,3,,
1881,Mary,3,,
1881,Kemi,3,65.7366935700403,24.5665102968958
1881,Grimsby,3,,
1881,Byske,3,64.9536668074139,21.2046500000006
1881,W.C.Africa,2,,
1881,Gothenburc,2,,
1881,Savenas,2,64.6834236020729,21.2166270846558
1881,So'erhamn,2,,
1881,Carlahamn,2,,
1881,Bre,2,,
1881,Christianfjord,2,,
1881,Moustera,2,,
1881,Pascagonla,2,,
1881,Stege,2,,
1881,Katthammar,2,,
1881,New Richmond,2,,
1881,Ekenas,2,,
1881,St. Lucia,2,,
1881,Visby,2,,
1881,Oregrund,2,,
1881,Newfoundland,2,,
1881,Parsborough,2,,
1881,Jordan River,2,43.7662992765656,-65.2403497460938
1881,"Newcastle, N.B.",2,,
1881,Fernavik,2,,
1881,Bay of Islands,2,,
1881,Jerfed,2,,
1881,Ablafors,2,,
1881,Langangen,2,,
1881,Weener,2,,
1881,Stromnas,2,,
1881,Oak Bay,2,,
1881,Bangkok,2,13.753370634814,100.504808542328
1881,Jacobstadt,2,,
1881,Colbergermunde,2,,
1881,Sault,2,,
1881,"Madras, &c.",2,,
1881,"Stockholm, &c.",2,,
1881,Landgangen,2,,
1881,Colberg,2,55.9649763525846,12.5348937619019
1881,"Auckland, N.Z.",2,,
1881,Alfredsham,2,63.2674246169009,18.7003862380982
1881,Saltvik,2,,
1881,Jakobstad,2,63.6809774481578,22.6967137670899
1881,Montrose,2,56.7213304436428,-2.46576667724605
1881,Sprangsviken,2,,
1881,Porto Plata,2,,
1881,Bellon,2,,
1881,Frontera,2,,
1881,Narva Bays,2,,
1881,Klippe,2,,
1881,Ballsta,2,,
1881,Nykoping,2,,
1881,Colon,2,,
1881,Bstaiamitz,2,,
1881,Hallstavik,2,,
1881,Nvhann,2,,
1881,"Joggins, N.S.",2,,
1881,Caraquette,2,,
1881,Shields,2,55.0107620000001,-1.44913799999995
1881,London,2,,
1881,Order Felicia,2,,
1881,Cartagena,2,,
1881,Grande,2,,
1881,Orleans,2,,
1881,Jane,2,,
1881,Kingsgarden,2,,
1881,Langoer,2,,
1881,Liverpool,2,,
1881,White,2,,
1881,Do.,2,,
1881,Ullanger,2,,
1881,Sikea,2,64.168533896539,20.9274320687867
1881,Stocks,2,,
1881,"Africa, W.C.",2,,
1881,Havana,2,,
1881,Tlacotalpam,2,,
1881,"Beaufort, S.C.",2,,
1881,Stavanger,2,58.9710670721998,5.73057562698369
1881,Charente,2,,
1881,Vancouver's Island,2,,
1881,"John, N.B.",2,,
1881,"St. Mary's, Georgia",2,,
1881,Musquodoboit,2,,
1881,Harlingen,2,,
1881,Bombay,2,18.9407166375076,72.8346883386231
1881,Hobart Town,2,,
1881,Rochelle,2,,
1881,Canarinas,2,,
1881,Farosund,2,,
1881,Leque,2,,
1881,Treguier,2,,
1881,Dantzio,2,,
1881,Phillip,2,,
1881,Portsal,2,,
1881,Pont-Aven,2,,
1881,Brieux,2,,
1881,Mesquer,2,,
1881,Santa Cruz del Sur,2,,
1881,"Guysborough, N.S.",2,,
1881,St. Petersburg Town,2,,
1881,Caramenal,2,,
1881,Halso,2,,
1881,St. Domingo,2,,
1881,Svano,2,,
1881,St. Thomas,2,46.0195352100305,-73.3491019159727
1881,Dunkirk,2,51.0342674982616,2.37679416931155
1881,Le'que,2,,
1881,"Montreal, &c.",2,,
1881,Camarina,2,,
1881,Hangesund,2,,
1881,Bay Verte,2,,
1881,Livingston,2,,
1881,Point Wolfe,2,,
1881,Bridgwater,2,51.1326558933295,-3.00590651324461
1881,Taganrog,2,,
1881,Bark,2,,
1881,Sch. Ida,2,,
1881,Barque,2,,
1881,Aabyn,2,,
1881,North,2,,
1881,Castle,2,,
1881,Ipswich,2,52.056736,1.14822000000004
1881,Frontera de Tabasco,2,,
1881,Leith,2,,
1881,Batvik,2,60.0919757111263,24.3585612539673
1881,Borgn,2,,
1881,Burea,2,,
1881,props—F. Fenard,1,,
1881,"P. Jones, Heard, & Ingram",1,,
1881,wood hewn—J. Denholm & Co.,1,,
1881,sleepers—Clayton,1,,
1881,props—R. W. Stonehouse & Co.,1,,
1881,props—Bowman & Co.,1,,
1881,Kaumussan,1,,
1881,(?)Quebec,1,,
1881,Arno (Hudikswall),1,,
1881,"St. John, |N.B.",1,,
1881,"square sleepers—Burt, Boulton",1,,
1881,Solstadstrom,1,,
1881,St. Mary's (U.S.A.),1,,
1881,Solide,1,,
1881,Annotto Bay,1,,
1881,Penc,1,,
1881,props—Madsen,1,,
1881,props—Denholm,1,,
1881,Muhlgraben,1,,
1881,props—Love & Stewart,1,,
1881,Itzehoe,1,,
1881,U.S.,1,,
1881,Sault au,1,,
1881,Alderney,1,,
1881,"Annapolis, N.S.",1,,
1881,Trontero,1,,
1881,"Halifax, N.B.",1,,
1881,"Oak Bay, N.B.",1,,
1881,Per,1,,
1881,Dahlkarlsa,1,,
1881,Esbjerg,1,,
1881,New Brunswick,1,,
1881,Alabama,1,,
1881,Stockssag,1,,
1881,Cuba,1,,
1881,Kattvik,1,,
1881,Christianstadt,1,,
1881,Waija,1,,
1881,"Cascumpeque, P.E.I.",1,,
1881,Kioja,1,,
1881,Salsaker,1,62.9972544582473,18.2684295291138
1881,Solsatsen,1,,
1881,"Norfolk, N.S.",1,,
1881,N. Orleans,1,,
1881,Escoumani,1,,
1881,"Calcutta, &c.",1,,
1881,Cocanada,1,,
1881,Kiga,1,,
1881,Burrill,1,,
1881,Stoess,1,,
1881,Storka,1,,
1881,Mona's Isle,1,,
1881,Margarethe,1,,
1881,Labau,1,,
1881,Sardarne,1,,
1881,"Baddeck, N.S.",1,,
1881,Dwarf,1,,
1881,Wifstavarf,1,,
1881,Hauffreun,1,,
1881,Quega,1,,
1881,Itiga,1,,
1881,Goth,1,,
1881,Melbu,1,,
1881,"Pascagoula, N.S.",1,,
1881,Ornswall,1,,
1881,"Halifax, N. B.",1,,
1881,Tatamagouche,1,,
1881,Castropol,1,,
1881,Fridrikstadt,1,,
1881,Melchers,1,,
1881,Torre del Greco,1,,
1881,Sheliac,1,,
1881,Carde,1,,
1881,Krágero,1,,
1881,Scar,1,,
1881,Jamacia,1,,
1881,Tracadie,1,,
1881,"Brazils, &c.",1,,
1881,"Charleston, S.C.",1,,
1881,"Colon, &c.",1,,
1881,Canterbury,1,51.280233,1.07890889999999
1881,Bersiamitz,1,,
1881,Alfred,1,,
1881,Sodskende,1,,
1881,Chicoutimi,1,,
1881,Molde,1,,
1881,Singleton,1,,
1881,"Dobo,",1,,
1881,Dobo,1,,
1881,St. Lorenz,1,,
1881,Utansji,1,,
1881,Morant Bay,1,,
1881,Liscombe,1,,
1881,Giralda,1,,
1881,Breidalblik,1,,
1881,Marthe,1,,
1881,Lockne,1,,
1881,Stockvig,1,,
1881,"Bay de Verte, N.B.",1,,
1881,Parabobo,1,,
1881,Turkey,1,,
1881,Tangror,1,,
1881,Wistawarf,1,,
1881,Weymouth,1,50.6144279,-2.45762099999996
1881,Johannesvik,1,,
1881,Mesan,1,,
1881,Brake,1,,
1881,Harg,1,,
1881,Green Island,1,,
1881,Ceara,1,,
1881,Bolsiamitz,1,,
1881,Mesen,1,,
1881,Kergord,1,,
1881,Elvina,1,,
1881,Aalesund,1,,
1881,Grainsland,1,,
1881,Yarmouth,1,52.1084745429551,1.33582938769132
1881,"Musquash, N. B.",1,,
1881,San Pedro,1,,
1881,Trepiguer,1,,
1881,Esviken,1,,
1881,Gudingen,1,,
1881,Trinidad de Cuba,1,,
1881,Gulstrom,1,,
1881,Dahlsbruk,1,,
1881,Salstrom,1,,
1881,Karlskrona,1,56.1608063124393,15.5844683386232
1881,Fleckefiörd,1,,
1881,Apia,1,,
1881,St. John N.B.,1,,
1881,Oessen,1,,
1881,Harbitz,1,,
1881,Olaf,1,,
1881,Gothb,1,,
1881,Sweden,1,,
1881,Arnold,1,,
1881,Rock.,1,,
1881,Deception.,1,,
1881,Pioneer,1,,
1881,Java,1,,
1881,Black,1,,
1881,Nyborg,1,,
1881,Kaltenborg,1,,
1881,Nystad,1,,
1881,Fredericton,1,,
1881,Southport,1,,
1881,Torne,1,,
1881,Du Perie,1,,
1881,Notter,1,,
1881,Heidenheim,1,,
1881,Hultgren,1,,
1881,Frimodig,1,,
1881,Tampico,1,,
1881,Heligoland,1,,
1881,Koedingen,1,,
1881,Newport,1,,
1881,Willemstad,1,,
1881,Ilolbeck,1,,
1881,Opdahl,1,,
1881,Vaxholm,1,,
1881,Revel,1,,
1881,Hernoe,1,,
1881,Bodo,1,,
1881,Angelni,1,,
1881,Ryshl,1,,
1881,Ilelsingborg,1,,
1881,Hankop,1,,
1881,Arundelnth,1,,
1881,Natal,1,,
1881,Jyderup,1,,
1881,Gulf of Finland,1,,
1881,Africa,1,,
1881,Galle,1,,
1881,Madeira,1,,
1881,Acre,1,,
1881,Apply,1,,
1881,Stalkere,1,,
1881,Lasen,1,,
1881,Lodi,1,,
1881,Madsen,1,,
1881,Koper,1,,
1881,Röras,1,,
1881,Eidangr,1,,
1881,Antwerpen,1,,
1881,Wee Zee,1,,
1881,Bydm,1,,
1881,Bildt,1,,
1881,Hango,1,59.8233185110408,22.9680912539675
1881,Stifford,1,,
1881,Jannasch,1,,
1881,Dagmar,1,,
1881,Suvaroff,1,,
1881,Wenker,1,,
1881,"St. Margaret's Bay, N.S.",1,,
1881,Melbourne,1,,
1881,Summerside,1,,
1881,Ring,1,,
1881,Abnex,1,,
1881,Garry,1,,
1881,Alps,1,,
1881,Sakskop,1,,
1881,Lynn,1,,
1881,Carleton,1,,
1881,Remington,1,,
1881,Edw.,1,,
1881,Magni,1,,
1881,Stockaryd,1,,
1881,Domingo,1,,
1881,Lunarsly,1,,
1881,Galatz,1,,
1881,Bay of Fundy,1,,
1881,Kristiansund,1,,
1881,Hermond,1,,
1881,"From brig D. Brown, from Memel",1,,
1881,Laurie,1,,
1881,Leis,1,,
1881,Ovajolle,1,,
1881,UNW,1,,
1881,Blencathra,1,,
1881,Flink,1,,
1881,E. B. & Co. Wermlant,1,,
1881,Magnus,1,,
1881,III.,1,,
1881,Gebens,1,,
1881,Carolinensiel,1,,
1881,Marit. provinces,1,,
1881,"Derbyshaven, C. A.",1,,
1881,O'Cahill,1,,
1881,Louise,1,,
1881,Josef,1,,
1881,Finstad,1,,
1881,Brielle,1,,
1881,"Orleans, cotton and sundries",1,,
1881,Gelle,1,,
1881,Riga dun,1,,
1881,Hantry,1,,
1881,Bromberg,1,,
1881,Heldermond,1,,
1881,Quebec & Montreal,1,,
1881,Emery,1,,
1881,Brock,1,,
1881,City of Domingo,1,,
1881,Pernoviken,1,60.4171759509122,26.0333627944963
1881,Pernavik,1,,
1881,Oskar,1,,
1881,Kinghorn,1,,
1881,Huelva,1,,
1881,Areachon,1,,
1881,Cameret,1,,
1881,"St. Thomas, W.I.",1,,
1881,Baronne,1,,
1881,Nieuwdiepe,1,,
1881,"Venice, Trieste, and Fiume",1,,
1881,"St. John's, N. F.",1,,
1881,La Roche,1,,
1881,Barnstaple,1,51.0784564808267,-4.06095583599865
1881,Chipman,1,,
1881,Prince Edward I.,1,,
1881,Meta,1,,
1881,Bermuda,1,,
1881,Malo,1,,
1881,Corronne,1,,
1881,Puerto Cabello,1,,
1881,"had, from the Panama hat",1,,
1881,"Cornwallis, N.S.",1,,
1881,Trehigner,1,,
1881,Skolfield,1,,
1881,Dunedin,1,,
1881,"Fort Royal, U.S.A.",1,,
1881,Faon,1,,
1881,Tenby,1,,
1881,Gibara,1,,
1881,Isefjord,1,,
1881,Empire,1,,
1881,Langstrand,1,,
1881,"St. Mary's, Ga.",1,,
1881,Peter.,1,,
1881,Dock,1,,
1881,Para,1,,
1881,"Moncton, N.B.",1,,
1881,"Coatzcoalcos, Mexico",1,,
1881,Svinor,1,,
1881,Miggie,1,,
1881,"Charlottetown, P E.I.",1,,
1881,"Wales ,,",1,,
1881,"Italian ,,",1,,
1881,No.,1,,
1881,"Belize, &c.",1,,
1881,Fuen,1,,
1881,Ostende,1,,
1881,Swinesund,1,,
1881,Norrsundet,1,60.9310677954956,17.146086111145
1881,Bjornberg,1,,
1881,England,1,,
1881,C. L.,1,,
1881,Marvell,1,,
1881,Gijon,1,,
1881,Rolf,1,,
1881,Templer,1,,
1881,Habicht,1,,
1881,all in ballast. Primus,1,,
1881,Puerto Plata,1,,
1881,"Brunswick, N.S.",1,,
1881,Musquodobost,1,,
1881,Trondhjem,1,,
1881,Strostroff,1,,
1881,Casena,1,,
1881,Zaza,1,,
1881,", Stoke",1,,
1881,HARRIS.,1,,
1881,Accame,1,,
1881,Anciola,1,,
1881,Montego Bay,1,,
1881,"Weymouth, U.S.",1,,
1881,Kyloren,1,,
1881,Fredericksham,1,,
1881,Svinord,1,,
1881,Baker,1,,
1881,Cherbourg,1,,
1881,La Trinite,1,,
1881,Porsgrand,1,,
1881,Caen,1,,
1881,Arnesen,1,,
1881,"Libau, &c.",1,,
1881,Westrand,1,,
1881,Middelfart,1,,
1881,Christoph,1,,
1881,India,1,,
1881,Egersund,1,,
1881,Carmenal,1,,
1881,Aasgaardsmand,1,,
1881,Concarnean,1,,
1881,Carleby,1,,
1881,Pont Launay,1,,
1881,Drobac,1,,
1881,Lysekvil,1,,
1881,Ancona,1,,
1881,San Domingo,1,,
1881,Plata,1,,
1881,Beaconsfield,1,,
1881,Paramaribo,1,,
1881,Mecca,1,,
1881,Corcubion,1,,
1881,Orkedalsoren,1,,
1881,Satilla River,1,,
1881,"Nassau, &c.",1,,
1881,Fanby,1,,
1881,Cabenda,1,,
1881,Helsingfors and Kotka,1,,
1881,Cronen,1,,
1881,Margretha,1,,
1881,Soo,1,,
1881,Georgia,1,,
1881,City St. Domingo,1,,
1881,Kjertminde,1,,
1881,Nicola,1,,
1881,Framnaes,1,,
1881,Puerto de Reveyro,1,,
1881,Monsquodoboit,1,,
1881,Cienfuegos and New Orleans,1,,
1881,Wot,1,,
1881,Pen,1,,
1881,Leroy,1,,
1881,Cherril,1,,
1881,Shulee,1,,
1881,Mazatlan,1,,
1881,"merchants, caused by the late arrivals of f.o.w. shipments from Swedish ports",1,,
1881,Town,1,,
1881,Bay,1,,
1881,Tresukstea,1,,
1881,"Alexandria, U.S.",1,,
1881,Kiel,1,,
1881,Red Creek,1,,
1881,"Trieste, &c.",1,,
1881,"St. Marzonell's Bay, N.S.",1,,
1881,"Kingston, &c.",1,,
1881,Treport,1,,
1881,"Brisbane, &c.",1,,
1881,Stenkjoer,1,,
1881,Grinstad,1,,
1881,Midamichi,1,,
1881,Johannesnass,1,,
1881,Kurrachee,1,,
1881,France,1,,
1881,Hosnas,1,,
1881,Stanbo,1,,
1881,Soon,1,,
1881,Aguste,1,,
1881,Waterford,1,,
1881,"Summerside, P.E.I.",1,,
1881,Billiers,1,,
1881,Caramanal,1,,
1881,Trujillo,1,,
1881,River,1,,
1881,Rivers,1,,
1881,Cameron,1,,
1881,"Quebec, &c.",1,,
1881,"Riga, &c.",1,,
1881,Sandeflord,1,,
1881,Billien,1,,
1881,Satella Bluff,1,,
1881,Oplo,1,,
1881,Katthammaravik,1,,
1881,"Savannah, Georgia",1,,
1881,East Pascagoula,1,,
1881,Bjornsborg,1,,
1881,Aroachon,1,,
1881,Noirmouteir,1,,
1881,W. Indies,1,,
1881,Laguna,1,,
1881,Billiars,1,,
1881,"John, N.B., pine deals",1,,
1881,Fredrikshavn,1,60.5711374961045,27.1893037810559
1881,Svelvik,1,,
1881,"St. John, Newfoundland",1,,
1881,Gothenburg and Fredrikstad,1,,
1881,Stettin and Gothenburg,1,,
1881,Penang,1,,
1881,Trondjem,1,,
1881,"Brunswick, Georgia",1,,
1881,"Gibara, Cuba",1,,
1881,Sornas,1,,
1881,"Tonala, &c.",1,,
1881,"Halifax, N.",1,,
1881,St. Jago de Cuba,1,,
1881,Danzig and Konigsberg,1,,
1881,Doesborgh,1,,
1881,Pouliquen,1,,
1881,St. Servan,1,,
1881,Maaslins,1,,
1881,Penze,1,,
1881,Rio de la Hacha,1,,
1881,Soelskende,1,,
1881,Uamarina,1,,
1881,Corinto,1,,
1881,Bangsund,1,,
1881,Spain,1,,
1881,Antigua,1,,
1881,Gottenborg,1,,
1881,Droback,1,,
1881,Trieste and Fiume,1,,
1881,Werteback,1,,
1881,Sattila,1,,
1881,Nyvik,1,,
1881,Porgrun,1,,
1881,Lubau,1,,
1881,Katthammarsvik,1,,
1881,Stennkjor,1,,
1881,Ancora,1,,
1881,Elsinore,1,,
1881,Saltkellan,1,,
